
IP: 139.84.232.145
      Reference: http://secunia.com/advisories/26822
      Reference: http://secunia.com/advisories/26842
      Reference: http://secunia.com/advisories/26993
      Reference: http://secunia.com/advisories/27037
      Reference: http://secunia.com/advisories/27563
      Reference: http://secunia.com/advisories/27732
      Reference: http://secunia.com/advisories/28212
      Reference: http://secunia.com/advisories/28224
      Reference: http://secunia.com/advisories/28606
      Reference: http://security.gentoo.org/glsa/glsa-200711-06.xml
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-103179-1
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-66-200032-1
      Reference: http://support.avaya.com/elmodocs2/security/ASA-2007-353.htm
      Reference: http://svn.apache.org/viewvc?view=rev&revision=549159
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK52702
      Reference: http://www-1.ibm.com/support/search.wss?rs=0&q=PK49295&apar=only
      Reference: http://www.fujitsu.com/global/support/software/security/products-f/interstage-200802e.html
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:140
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:141
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:142
      Reference: http://www.novell.com/linux/security/advisories/2007_61_apache2.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujuly2013-1899826.html
      Reference: http://www.redhat.com/archives/fedora-package-announce/2007-September/msg00320.html
      Reference: http://www.redhat.com/support/errata/RHSA-2007-0532.html
      Reference: http://www.redhat.com/support/errata/RHSA-2007-0557.html
      Reference: http://www.redhat.com/support/errata/RHSA-2008-0261.html
      Reference: http://www.securityfocus.com/archive/1/505990/100/0/threaded
      Reference: http://www.securityfocus.com/bid/24645
      Reference: http://www.securitytracker.com/id?1018302
      Reference: http://www.trustix.org/errata/2007/0026/
      Reference: http://www.ubuntu.com/usn/usn-499-1
      Reference: http://www.vupen.com/english/advisories/2007/2727
      Reference: http://www.vupen.com/english/advisories/2007/3283
      Reference: http://www.vupen.com/english/advisories/2007/3386
      Reference: http://www.vupen.com/english/advisories/2007/4305
      Reference: http://www.vupen.com/english/advisories/2008/0233
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/35097
      Reference: https://issues.rpath.com/browse/RPL-1500
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5419c9ba0951ef73a655362403d12bb8d10fab38274deb3f005816f5%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r652fc951306cdeca5a276e2021a34878a76695a9f3cfb6490b4a6840%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rafd145ba6cd0a4ced113a5823cdaff45aeb36eb09855b216401c66d6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb542d2038e9c331506e0cbff881b47e40fbe2bd93ff00979e60cdf7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10154
      Reference: https://rhn.redhat.com/errata/RHSA-2007-0533.html
      Reference: http://bugs.gentoo.org/show_bug.cgi?id=186219
      Reference: http://bugzilla.redhat.com/bugzilla/show_bug.cgi?id=245112
      Reference: http://h20000.www2.hp.com/bizsupport/TechSupport/Document.jsp?objectID=c01178795
      Reference: http://httpd.apache.org/security/vulnerabilities_13.html
      Reference: http://httpd.apache.org/security/vulnerabilities_20.html
      Reference: http://httpd.apache.org/security/vulnerabilities_22.html
      Reference: http://lists.vmware.com/pipermail/security-announce/2009/000062.html
      Reference: http://osvdb.org/37052
      Reference: http://rhn.redhat.com/errata/RHSA-2007-0534.html
      Reference: http://rhn.redhat.com/errata/RHSA-2007-0556.html
      Reference: http://secunia.com/advisories/25827
      Reference: http://secunia.com/advisories/25830
      Reference: http://secunia.com/advisories/25873
      Reference: http://secunia.com/advisories/25920
      Reference: http://secunia.com/advisories/26273
      Reference: http://secunia.com/advisories/26443
      Reference: http://secunia.com/advisories/26458
      Reference: http://secunia.com/advisories/26508
      Reference: http://secunia.com/advisories/26822
      Reference: http://secunia.com/advisories/26842
      Reference: http://secunia.com/advisories/26993
      Reference: http://secunia.com/advisories/27037
      Reference: http://secunia.com/advisories/27563
      Reference: http://secunia.com/advisories/27732
      Reference: http://secunia.com/advisories/28212
      Reference: http://secunia.com/advisories/28224
      Reference: http://secunia.com/advisories/28606
      Reference: http://security.gentoo.org/glsa/glsa-200711-06.xml
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-103179-1
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-66-200032-1
      Reference: http://support.avaya.com/elmodocs2/security/ASA-2007-353.htm
      Reference: http://svn.apache.org/viewvc?view=rev&revision=549159
      Reference: http://www-1.ibm.com/support/docview.wss?uid=swg1PK52702
      Reference: http://www-1.ibm.com/support/search.wss?rs=0&q=PK49295&apar=only
      Reference: http://www.fujitsu.com/global/support/software/security/products-f/interstage-200802e.html
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:140
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:141
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2007:142
      Reference: http://www.novell.com/linux/security/advisories/2007_61_apache2.html
      Reference: http://www.oracle.com/technetwork/topics/security/cpujuly2013-1899826.html
      Reference: http://www.redhat.com/archives/fedora-package-announce/2007-September/msg00320.html
      Reference: http://www.redhat.com/support/errata/RHSA-2007-0532.html
      Reference: http://www.redhat.com/support/errata/RHSA-2007-0557.html
      Reference: http://www.redhat.com/support/errata/RHSA-2008-0261.html
      Reference: http://www.securityfocus.com/archive/1/505990/100/0/threaded
      Reference: http://www.securityfocus.com/bid/24645
      Reference: http://www.securitytracker.com/id?1018302
      Reference: http://www.trustix.org/errata/2007/0026/
      Reference: http://www.ubuntu.com/usn/usn-499-1
      Reference: http://www.vupen.com/english/advisories/2007/2727
      Reference: http://www.vupen.com/english/advisories/2007/3283
      Reference: http://www.vupen.com/english/advisories/2007/3386
      Reference: http://www.vupen.com/english/advisories/2007/4305
      Reference: http://www.vupen.com/english/advisories/2008/0233
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/35097
      Reference: https://issues.rpath.com/browse/RPL-1500
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/8d63cb8e9100f28a99429b4328e4e7cebce861d5772ac9863ba2ae6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/f7f95ac1cd9895db2714fa3ebaa0b94d0c6df360f742a40951384a53%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5419c9ba0951ef73a655362403d12bb8d10fab38274deb3f005816f5%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r57608dc51b79102f3952ae06f54d5277b649c86d6533dcd6a7d201f7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r652fc951306cdeca5a276e2021a34878a76695a9f3cfb6490b4a6840%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r75cbe9ea3e2114e4271bbeca7aff96117b50c1b6eb7c4772b0337c1f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9ea3538f229874c80a10af473856a81fbf5f694cd7f471cc679ba70b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rafd145ba6cd0a4ced113a5823cdaff45aeb36eb09855b216401c66d6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rdca61ae990660bacb682295f2a09d34612b7bb5f457577fe17f4d064%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/reb542d2038e9c331506e0cbff881b47e40fbe2bd93ff00979e60cdf7%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rfbaf647d52c1cb843e726a0933f156366a806cead84fbd430951591b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10154
      Reference: https://rhn.redhat.com/errata/RHSA-2007-0533.html
  - CVE-2026-27100 | CVSS: 4.3 | EPSS: 0.00159
      Summary: Jenkins 2.550 and earlier, LTS 2.541.1 and earlier accepts Run Parameter values that refer to builds the user submitting the build does not have access to, allowing attackers with Item/Build and Item/Configure permission to obtain information about the existence of jobs, the existence of builds, and if a specified build exists, its display name.
      Reference: https://www.jenkins.io/security/advisory/2026-02-18/#SECURITY-3658
  - CVE-2023-31122 | CVSS: 7.5 | EPSS: 0.0043
      Summary: Out-of-bounds Read vulnerability in mod_macro of Apache HTTP Server.This issue affects Apache HTTP Server: through 2.4.57.
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2024/05/msg00013.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/TI3V2YCEUM65QDYPGGNUZ7UONIM5OEXC/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/VZJTT5TEFNSBWVMKCLS6EZ7PI6EJYBCO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZFDNHDH4VLFGDPY6MEZV2RO5N5FLFONW/
      Reference: https://security.netapp.com/advisory/ntap-20231027-0011/
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2024/05/msg00013.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/TI3V2YCEUM65QDYPGGNUZ7UONIM5OEXC/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/VZJTT5TEFNSBWVMKCLS6EZ7PI6EJYBCO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce@lists.fedoraproject.org/message/ZFDNHDH4VLFGDPY6MEZV2RO5N5FLFONW/
      Reference: https://security.netapp.com/advisory/ntap-20231027-0011/
  - CVE-2020-2162 | CVSS: 5.4 | EPSS: 0.00427
      Summary: Jenkins 2.227 and earlier, LTS 2.204.5 and earlier does not set Content-Security-Policy headers for files uploaded as file parameters to a build, resulting in a stored XSS vulnerability.
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1793
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1793
  - CVE-2020-2163 | CVSS: 5.4 | EPSS: 0.00427
      Summary: Jenkins 2.227 and earlier, LTS 2.204.5 and earlier improperly processes HTML content of list view column headers, resulting in a stored XSS vulnerability exploitable by users able to control column headers.
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1796
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1796
  - CVE-2020-2160 | CVSS: 8.8 | EPSS: 0.00197
      Summary: Jenkins 2.227 and earlier, LTS 2.204.5 and earlier uses different representations of request URL paths, which allows attackers to craft URLs that allow bypassing CSRF protection of any target URL.
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1774
      Reference: http://www.openwall.com/lists/oss-security/2020/03/25/2
      Reference: https://jenkins.io/security/advisory/2020-03-25/#SECURITY-1774
  - CVE-2020-2161 | CVSS: 5.4 | EPSS: 0.00303
