
IP: 13.245.35.255
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00057.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2016-04/msg00058.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2016-2750.html
      Reference: http://www.securityfocus.com/bid/84426
      Reference: http://www.ubuntu.com/usn/USN-2952-1
      Reference: http://www.ubuntu.com/usn/USN-2952-2
      Reference: https://bugs.php.net/bug.php?id=70081
  - CVE-2016-7418 | CVSS: 7.5 | EPSS: 0.02
      Summary: The php_wddx_push_element function in ext/wddx/wddx.c in PHP before 5.6.26 and 7.x before 7.0.11 allows remote attackers to cause a denial of service (invalid pointer access and out-of-bounds read) or possibly have unspecified other impact via an incorrect boolean element in a wddxPacket XML document, leading to mishandling in a wddx_deserialize call.
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93011
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73065
      Reference: https://github.com/php/php-src/commit/c4cca4c20e75359c9a13a1f9a36cb7b4e9601d29?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93011
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73065
      Reference: https://github.com/php/php-src/commit/c4cca4c20e75359c9a13a1f9a36cb7b4e9601d29?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
  - CVE-2012-2311 | CVSS: 7.5 | EPSS: 0.74532
      Summary: sapi/cgi/cgi_main.c in PHP before 5.3.13 and 5.4.x before 5.4.3, when configured as a CGI script (aka php-cgi), does not properly handle query strings that contain a %3D sequence but no = (equals sign) character, which allows remote attackers to execute arbitrary code by placing command-line options in the query string, related to lack of skipping a certain php_getopt for the 'd' case.  NOTE: this vulnerability exists because of an incomplete fix for CVE-2012-1823.
      Reference: http://eindbazen.net/2012/05/php-cgi-advisory-cve-2012-1823/
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00007.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00011.html
      Reference: http://marc.info/?l=bugtraq&m=134012830914727&w=2
      Reference: http://secunia.com/advisories/49014
      Reference: http://secunia.com/advisories/49085
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2465
      Reference: http://www.kb.cert.org/vuls/id/520827
      Reference: http://www.php.net/ChangeLog-5.php#5.4.3
      Reference: http://www.php.net/archive/2012.php#id2012-05-08-1
      Reference: http://www.securitytracker.com/id?1027022
      Reference: https://bugs.php.net/bug.php?id=61910
      Reference: https://bugs.php.net/patch-display.php?bug_id=61910&patch=cgi.diff-fix-check.patch&revision=1336093719&display=1
      Reference: https://h20564.www2.hp.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c03839862
      Reference: http://eindbazen.net/2012/05/php-cgi-advisory-cve-2012-1823/
      Reference: http://lists.apple.com/archives/security-announce/2012/Sep/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00002.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00007.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2012-05/msg00011.html
      Reference: http://marc.info/?l=bugtraq&m=134012830914727&w=2
      Reference: http://secunia.com/advisories/49014
      Reference: http://secunia.com/advisories/49085
      Reference: http://support.apple.com/kb/HT5501
      Reference: http://www.debian.org/security/2012/dsa-2465
      Reference: http://www.kb.cert.org/vuls/id/520827
      Reference: http://www.php.net/ChangeLog-5.php#5.4.3
      Reference: http://www.php.net/archive/2012.php#id2012-05-08-1
      Reference: http://www.securitytracker.com/id?1027022
      Reference: https://bugs.php.net/bug.php?id=61910
      Reference: https://bugs.php.net/patch-display.php?bug_id=61910&patch=cgi.diff-fix-check.patch&revision=1336093719&display=1
      Reference: https://h20564.www2.hp.com/portal/site/hpsc/public/kb/docDisplay?docId=emr_na-c03839862
  - CVE-2016-7414 | CVSS: 9.8 | EPSS: 0.01738
      Summary: The ZIP signature-verification feature in PHP before 5.6.26 and 7.x before 7.0.11 does not ensure that the uncompressed_filesize field is large enough, which allows remote attackers to cause a denial of service (out-of-bounds memory access) or possibly have unspecified other impact via a crafted PHAR archive, related to ext/phar/util.c and ext/phar/zip.c.
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93004
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=72928
      Reference: https://github.com/php/php-src/commit/0bfb970f43acd1e81d11be1154805f86655f15d5?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93004
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=72928
      Reference: https://github.com/php/php-src/commit/0bfb970f43acd1e81d11be1154805f86655f15d5?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
  - CVE-2016-7416 | CVSS: 7.5 | EPSS: 0.02527
      Summary: ext/intl/msgformat/msgformat_format.c in PHP before 5.6.26 and 7.x before 7.0.11 does not properly restrict the locale length provided to the Locale class in the ICU library, which allows remote attackers to cause a denial of service (application crash) or possibly have unspecified other impact via a MessageFormatter::formatMessage call with a long first argument.
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93008
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73007
      Reference: https://github.com/php/php-src/commit/6d55ba265637d6adf0ba7e9c9ef11187d1ec2f5b?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93008
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73007
      Reference: https://github.com/php/php-src/commit/6d55ba265637d6adf0ba7e9c9ef11187d1ec2f5b?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
  - CVE-2016-7417 | CVSS: 9.8 | EPSS: 0.02157
      Summary: ext/spl/spl_array.c in PHP before 5.6.26 and 7.x before 7.0.11 proceeds with SplArray unserialization without validating a return value and data type, which allows remote attackers to cause a denial of service or possibly have unspecified other impact via crafted serialized data.
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93007
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73029
      Reference: https://github.com/php/php-src/commit/ecb7f58a069be0dec4a6131b6351a761f808f22e?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/93007
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73029
      Reference: https://github.com/php/php-src/commit/ecb7f58a069be0dec4a6131b6351a761f808f22e?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: https://www.tenable.com/security/tns-2016-19
  - CVE-2014-0185 | CVSS: 7.2 | EPSS: 0.00109
      Summary: sapi/fpm/fpm/fpm_unix.c in the FastCGI Process Manager (FPM) in PHP before 5.4.28 and 5.5.x before 5.5.12 uses 0666 permissions for the UNIX socket, which allows local users to gain privileges via a crafted FastCGI client.
      Reference: http://lists.opensuse.org/opensuse-updates/2015-10/msg00012.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www.openwall.com/lists/oss-security/2014/04/29/5
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/archive/2014.php#id2014-05-01-1
      Reference: https://bugs.launchpad.net/ubuntu/+source/php5/+bug/1307027
      Reference: https://bugs.php.net/bug.php?id=67060
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1092815
      Reference: https://github.com/php/php-src/commit/35ceea928b12373a3b1e3eecdc32ed323223a40d
      Reference: https://hoffmann-christian.info/files/php-fpm/0001-Fix-bug-67060-use-default-mode-of-660.patch
      Reference: http://lists.opensuse.org/opensuse-updates/2015-10/msg00012.html
      Reference: http://secunia.com/advisories/59061
      Reference: http://secunia.com/advisories/59329
      Reference: http://support.apple.com/kb/HT6443
      Reference: http://www.openwall.com/lists/oss-security/2014/04/29/5
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.php.net/archive/2014.php#id2014-05-01-1
      Reference: https://bugs.launchpad.net/ubuntu/+source/php5/+bug/1307027
      Reference: https://bugs.php.net/bug.php?id=67060
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=1092815
      Reference: https://github.com/php/php-src/commit/35ceea928b12373a3b1e3eecdc32ed323223a40d
      Reference: https://hoffmann-christian.info/files/php-fpm/0001-Fix-bug-67060-use-default-mode-of-660.patch
  - CVE-2016-7411 | CVSS: 9.8 | EPSS: 0.00546
      Summary: ext/standard/var_unserializer.re in PHP before 5.6.26 mishandles object-deserialization failures, which allows remote attackers to cause a denial of service (memory corruption) or possibly have unspecified other impact via an unserialize call that references a partially constructed object.
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/93009
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://bugs.php.net/bug.php?id=73052
      Reference: https://github.com/php/php-src/commit/6a7cc8ff85827fa9ac715b3a83c2d9147f33cd43?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
      Reference: http://www.openwall.com/lists/oss-security/2016/09/15/10
      Reference: http://www.php.net/ChangeLog-5.php
      Reference: http://www.securityfocus.com/bid/93009
      Reference: http://www.securitytracker.com/id/1036836
      Reference: https://bugs.php.net/bug.php?id=73052
      Reference: https://github.com/php/php-src/commit/6a7cc8ff85827fa9ac715b3a83c2d9147f33cd43?w=1
      Reference: https://security.gentoo.org/glsa/201611-22
  - CVE-2016-7412 | CVSS: 8.1 | EPSS: 0.01727
      Summary: ext/mysqlnd/mysqlnd_wireprotocol.c in PHP before 5.6.26 and 7.x before 7.0.11 does not verify that a BIT field has the UNSIGNED_FLAG flag, which allows remote MySQL servers to cause a denial of service (heap-based buffer overflow) or possibly have unspecified other impact via crafted field metadata.
