Volatility 3 Framework 2.28.0

Offset	Name
0x13eb2f570	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb31320	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\MANIFEST-000001
0x13eb31e20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\MANIFEST-000091
0x13eb35ce0	\mojo.3248.2880.14009671779970488945
0x13eb37450	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Login Data-journal
0x13eb398d0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\LOG
0x13eb39a20	\$Directory
0x13eb3b2e0	\mojo.3248.2880.8206633047207294103
0x13eb3b490	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Visited Links
0x13eb3c8c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Web Data
0x13eb3ca10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\History
0x13eb3e580	\Windows\System32\en-US\hid.dll.mui
0x13eb3eb30	\mojo.3248.2880.7526061360953638348
0x13eb3f2c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cookies-journal
0x13eb43070	\mojo.3248.3272.3951171070618189534
0x13eb43420	\mojo.3248.2880.7526061360953638348
0x13eb43c70	\mojo.3248.3272.3951171070618189534
0x13eb48f20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\000003.log
0x13eb4aa10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Site Characteristics Database\LOCK
0x13eb4c200	\Windows\System32\msimtf.dll
0x13eb4c910	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\MANIFEST-000001
0x13eb4df20	\mojo.3248.3272.14416985751120135892
0x13eb4e1d0	\Windows\System32\en-US\dwmapi.dll.mui
0x13eb4e320	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cookies
0x13eb501c0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\natives_blob.bin
0x13eb51070	\Endpoint
0x13eb53170	\$Directory
0x13eb535d0	\$Directory
0x13eb53da0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\MANIFEST-000070
0x13eb545e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\000071.log
0x13eb549a0	\$Directory
0x13eb57760	\Windows\System32\NlsData0007.dll
0x13eb57b40	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Favicons
0x13eb58640	\$Directory
0x13eb587e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\LOG
0x13eb58b40	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010007.ci
0x13eb5ae20	\$Directory
0x13eb5b430	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Login Data
0x13eb5b580	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb5ba20	\$Directory
0x13eb5e150	\$Directory
0x13eb5e700	\$Directory
0x13eb5e970	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\LOCK
0x13eb5f420	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\000003.log
0x13eb5fda0	\Windows\System32\en-US\mlang.dll.mui
0x13eb60ae0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\LOCK
0x13eb60e20	\$Directory
0x13eb62bc0	\$Directory
0x13eb65690	\Windows\System32\ddraw.dll
0x13eb67a20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\data_2
0x13eb67b70	\$Directory
0x13eb69960	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\data_reduction_proxy_leveldb\LOG
0x13eb6a460	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000092.ldb
0x13eb6c770	\$Directory
0x13eb6db70	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb70a10	\$Directory
0x13eb725a0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_2
0x13eb728f0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\resources.pak
0x13eb72ad0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\Locales\en-US.pak
0x13eb72cb0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_200_percent.pak
0x13eb72e90	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_100_percent.pak
0x13eb74140	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\icudtl.dat
0x13eb74630	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_0
0x13eb75ab0	\Windows\Fonts\segoeuib.ttf
0x13eb77580	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\LOG
0x13eb78070	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\icudtl.dat
0x13eb78f20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\QuotaManager
0x13eb799e0	\Windows\System32\mf.dll
0x13eb7a070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_3
0x13eb7a290	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Network Action Predictor
0x13eb7a8a0	\Windows\System32\en-US\msctf.dll.mui
0x13eb7b750	\$Directory
0x13eb7c700	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_3
0x13eb7c9e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Thumbnails\LOG
0x13eb7d5a0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Local Storage\leveldb\000023.log
0x13eb7e070	\Windows\SysWOW64\cmd.exe
0x13eb86590	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_2
0x13eb866e0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13eb86f20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_1
0x13eb87070	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_200_percent.pak
0x13eb87500	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\resources.pak
0x13eb876e0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\Locales\en-US.pak
0x13eb878c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\page_load_capping_opt_out.db
0x13eb87a10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Sync Data\LevelDB\LOCK
0x13eb883b0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\data_1
0x13eb898c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\BudgetDatabase\LOCK
0x13eb8b6c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\BudgetDatabase\000003.log
0x13eb8ba20	\$Directory
0x13eb8bf20	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Shortcuts
0x13eb8c130	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\natives_blob.bin
0x13eb8c310	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\v8_context_snapshot.bin
0x13eb8d9b0	\$Directory
0x13eb8f070	\$Directory
0x13eb8f5e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Subresource Filter\Indexed Rules\25\9.1\Ruleset Data
0x13eb8f740	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\BudgetDatabase\LOG
0x13eb92310	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Thumbnails\000003.log
0x13eb92a20	\mojo.3248.2880.18243270145267088355
0x13eb95070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\LOCK
0x13eb964b0	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb96600	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb98720	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb9ce90	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13eb9d390	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_100_percent.pak
0x13eb9dd00	\mojo.3248.2880.7154740245548937811
0x13eb9fbe0	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13eba1350	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Service Worker\Database\MANIFEST-000001
0x13eba1e60	\$Directory
0x13ebaa070	\Windows\System32\en-US\ole32.dll.mui
0x13ebaa1e0	\Windows\System32\netcfgx.dll
0x13ebab6c0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\index
0x13ebaff20	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\chrome_child.dll
0x13ebb0830	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000087.ldb
0x13ebb1150	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000084.ldb
0x13ebb2d10	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000093.log
0x13ebb3d40	\Endpoint
0x13ebb3f20	\Windows\System32\wbem\repdrvfs.dll
0x13ebb85b0	\Windows\Fonts\seguisb.ttf
0x13ebb8b30	\Endpoint
0x13ebc1a00	\Endpoint
0x13ebc6070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Cache\index
0x13ebc69e0	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\000037.ldb
0x13ebc6b30	\Endpoint
0x13ebc6dd0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13ebc6f20	\Windows\System32\en-US\kernel32.dll.mui
0x13ebc7230	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121
0x13ebc7f20	\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\v8_context_snapshot.bin
0x13ebc8260	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\History-journal
0x13ebc9300	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010008.dir
0x13ebc9c10	\Windows\Fonts\timesi.ttf
0x13ebc9dc0	\Windows\Fonts\segoeuii.ttf
0x13ebcb670	\mojo.3248.2880.1229476111002686161
0x13ebd0200	\Windows\System32\wdi.dll
0x13ebd3770	\Windows\System32\comsvcs.dll
0x13ebd4750	\$Directory
0x13ebd48a0	\Windows\System32\dimsjob.dll
0x13ebd6070	\Windows\System32\wbem\Repository\MAPPING3.MAP
0x13ebda1d0	\Windows\System32\diagperf.dll
0x13ebdb350	\Windows\System32\PortableDeviceApi.dll
0x13ebdb570	\Windows\System32\en-US\netprofm.dll.mui
0x13ebdc6e0	\Windows\System32\perftrack.dll
0x13ebdca40	\Windows\System32\wbem\Repository\OBJECTS.DATA
0x13ebdd950	\Windows\SysWOW64\msftedit.dll
0x13ebde480	\$Directory
0x13ebe0070	\Windows\System32\wbem\Repository\INDEX.BTR
0x13ebe3740	\Windows\System32\wbem\Repository\MAPPING2.MAP
0x13ebe3890	\Windows\System32\npmproxy.dll
0x13ebe39e0	\Windows\System32\wbem\Repository\MAPPING1.MAP
0x13ebe45c0	\Windows\System32\Apphlpdm.dll
0x13ebe6dd0	\Windows\System32\wmpps.dll
0x13ebe9070	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\index
0x13ebe9210	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\GPUCache\index
0x13ebea150	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13ebea2a0	\Endpoint
0x13ebebb00	\Windows\System32\NlsData0021.dll
0x13ebef070	\Windows\System32\NlsData0000.dll
0x13ebef9e0	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13ebefcc0	\Windows\SysWOW64\en-US\cmd.exe.mui
0x13ebf1d50	\Users\Bob\AppData\Local\Google\Chrome\User Data\Default\Session Storage\000035.ldb
0x13ebf39a0	\Windows\System32\pnpts.dll
0x13ebf5130	\Windows\System32\PortableDeviceConnectApi.dll
0x13ebf65f0	\Windows\System32\winevt\Logs\Microsoft-Windows-NCSI%4Operational.evtx
0x13ebf93d0	\Windows\System32\en-US\sdautoplay.dll.mui
0x13ebfba60	\Windows\System32\radardt.dll
0x13ec023c0	\Windows\SysWOW64\clbcatq.dll
0x13ec027b0	\Windows\SysWOW64\wininet.dll
0x13ec02a60	\Windows\SysWOW64\usp10.dll
0x13ec04370	\Windows\SysWOW64\urlmon.dll
0x13ec05320	\Windows\SysWOW64\lpk.dll
0x13ec063d0	\Windows\SysWOW64\oleaut32.dll
0x13ec06f20	\Windows\SysWOW64\ole32.dll
0x13ec07330	\scerpc
0x13ec084e0	\Windows\SysWOW64\msctf.dll
0x13ec08790	\Windows\SysWOW64\sechost.dll
0x13ec08bf0	\Windows\SysWOW64\difxapi.dll
0x13ec08f20	\Windows\SysWOW64\devobj.dll
0x13ec09890	\Windows\SysWOW64\gdi32.dll
0x13ec0ad70	\Windows\SysWOW64\shlwapi.dll
0x13ec0b3e0	\Windows\SysWOW64\shell32.dll
0x13ec0b580	\Windows\SysWOW64\setupapi.dll
0x13ec0b9b0	\Windows\SysWOW64\Wldap32.dll
0x13ec0d740	\Windows\SysWOW64\KernelBase.dll
0x13ec0da80	\Windows\SysWOW64\msvcrt.dll
0x13ec0eae0	\$Directory
0x13ec19590	\Windows\SysWOW64\psapi.dll
0x13ec1b8c0	\Windows\SysWOW64\ws2_32.dll
0x13ec1d8f0	\Windows\SysWOW64\wintrust.dll
0x13ec1dd90	\Windows\SysWOW64\user32.dll
0x13ec1eb50	\Windows\SysWOW64\nsi.dll
0x13ec235c0	\Windows\SysWOW64\comctl32.dll
0x13ec27b40	\Windows\SysWOW64\kernel32.dll
0x13ec2a310	\Windows\SysWOW64\iertutil.dll
0x13ec2acd0	\Windows\SysWOW64\msasn1.dll
0x13ec2b6e0	\Windows\System32\wdscore.dll
0x13ec2cb40	\Windows\SysWOW64\normaliz.dll
0x13ec2cdd0	\Windows\winsxs\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251
0x13ec2f370	\Windows\SysWOW64\sspicli.dll
0x13ec2f4c0	\Windows\SysWOW64\crypt32.dll
0x13ec2f7c0	\Windows\SysWOW64\imm32.dll
0x13ec302d0	\Windows\System32\nsisvc.dll
0x13ec30dd0	\Windows\SysWOW64\imagehlp.dll
0x13ec30f20	\Windows\SysWOW64\rpcrt4.dll
0x13ec34820	\Windows\SysWOW64\cryptbase.dll
0x13ec34d70	\Windows\SysWOW64\advapi32.dll
0x13ec52310	\Windows\System32\config\DEFAULT.LOG1
0x13ec52560	\Windows\System32\config\RegBack\DEFAULT
0x13ec528b0	\Windows\System32\config\DEFAULT
0x13ec537f0	\Windows\System32\basesrv.dll
0x13ec53e00	\Windows\System32\config\DEFAULT.LOG2
0x13ec54dd0	\Windows\System32
0x13ec54f20	\Windows\System32\csrss.exe
0x13ec55740	\Windows\Fonts\ega40woa.fon
0x13ec55ed0	\Windows\Fonts\dosapp.fon
0x13ec56e90	\Windows\System32\csrsrv.dll
0x13ec576b0	\Windows\System32\en-US\winsrv.dll.mui
0x13ec57f20	\Windows\System32\winsrv.dll
0x13ec58600	\Windows\System32\en-US\csrss.exe.mui
0x13ec58f20	\Windows\System32\locale.nls
0x13ec59f20	\$Directory
0x13ec5ab30	\Windows\Fonts\cga80woa.fon
0x13eeed2c0	\Windows\System32\KernelBase.dll
0x13eeef2c0	\$Directory
0x13eef22c0	\Windows\System32\comctl32.dll
0x13eef72c0	\Windows\System32\wdi\LogFiles\WdiContextLog.etl.003
0x13ef232c0	\$Directory
0x13ef272c0	\Windows\System32\wintrust.dll
0x13ef406f0	\Windows\System32\ncrypt.dll
0x13ef417b0	\ProgramData\Microsoft\Office\ClickToRunPackageLocker
0x13ef4f780	\Windows\System32\en-US\FXSRESM.dll.mui
0x13ef503b0	\Windows\SysWOW64\cfgmgr32.dll
0x13ef53970	\Windows\bootstat.dat
0x13ef58b30	\Windows\winsxs\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac
0x13ef58d10	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13ef5d470	\$Directory
0x13efdd050	\$Directory
0x13efdeaf0	\Windows\System32\config\SECURITY.LOG1
0x13f400a20	\Windows\System32\en-US\msctf.dll.mui
0x13f400b70	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f402f20	\Program Files (x86)\Internet Explorer\ieproxy.dll
0x13f403310	\$Directory
0x13f403650	\$PrepareToShrinkFileSize
0x13f4053a0	\Users\Bob\AppData\Local\Temp\~DFB267879AC9343C76.TMP
0x13f4054f0	\Users\Bob\AppData\Local\Microsoft\Internet Explorer\Recovery\High\Active\RecoveryStore.{348CA2B6-4C64-11E9-996B-000C2958BC5F}.dat
0x13f405f20	\Windows\SysWOW64\ieframe.dll
0x13f407dd0	\Program Files (x86)\Microsoft Office\root\Office16\MSOUTL.OLB
0x13f407f20	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f408aa0	\$Directory
0x13f40a1a0	\Windows\SysWOW64\hlink.dll
0x13f40b570	\Windows\SysWOW64\en-US\setupapi.dll.mui
0x13f40bb70	\Windows\Fonts\StaticCache.dat
0x13f40bdd0	\Users\Bob\AppData\Local\Microsoft\Windows\History\History.IE5\index.dat
0x13f40bf20	\Users\Bob\AppData\Roaming\Microsoft\Windows\Cookies\index.dat
0x13f40eac0	\Windows\Fonts\StaticCache.dat
0x13f40ed40	\Users\Bob\AppData\Roaming\Microsoft\SystemCertificates\My
0x13f410b00	\Users\Bob\Favorites\Links
0x13f411c80	\Windows\SysWOW64\en-US\ieframe.dll.mui
0x13f412d10	\Windows\SysWOW64\credui.dll
0x13f413640	\Windows\SysWOW64\mapi32.dll
0x13f4145c0	\Windows\SysWOW64\en-US\oleaccrc.dll.mui
0x13f414710	\Program Files (x86)\Microsoft Office\root\Office16\UCAddin.dll
0x13f416e60	\Program Files (x86)\Adobe\Acrobat 7.0\ActiveX\AcroIEHelper.dll
0x13f417340	\Users\Bob\AppData\Local\Temp\~DFC1F8E51778847104.TMP
0x13f41ace0	\$ConvertToNonresident
0x13f41b480	\Windows\SysWOW64\api-ms-win-core-processthreads-l1-1-1.dll
0x13f41b5d0	\Windows\SysWOW64\ucrtbase.dll
0x13f41ce90	\Program Files (x86)\Microsoft Office\root\Office16\URLREDIR.DLL
0x13f426070	\Endpoint
0x13f4264d0	\Windows\SysWOW64\api-ms-win-core-localization-l1-2-0.dll
0x13f426620	\Windows\Fonts\ariali.ttf
0x13f428c20	\Windows\SysWOW64\tquery.dll
0x13f428f20	\Windows\SysWOW64\stdole2.tlb
0x13f429ae0	\$ConvertToNonresident
0x13f42a070	\Users\Bob\AppData\Local\Microsoft\Outlook\Offline Address Books\00037ffe-1ea8-8d2b-0000-000000000000\udetails.oab
0x13f42a6a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Projects\SystemIndex\Indexer\CiFiles\00010009.wid
0x13f42b200	\Windows\Fonts\StaticCache.dat
0x13f42c5d0	\Windows\System32\winusb.dll
0x13f42d280	\Program Files (x86)\Microsoft Office\root\Office16\OFFSYMSB.TTF
0x13f42d3d0	\Windows
0x13f42ee50	\Program Files (x86)\Microsoft Office\root\Office16\1033\UcAddinRes.dll
0x13f4e1f20	\Windows\SysWOW64\api-ms-win-core-file-l1-2-0.dll
0x13f4e5350	\$ConvertToNonresident
0x13f4e55a0	\Users\Bob\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word\~WRS{4B127F5C-D2DB-4B9A-885D-281D7DE9BF69}.tmp
0x13f4e5ae0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f4e5d10	\Users\Bob\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Suggested Sites~.feed-ms
0x13f4e6220	\Users\Bob\AppData\Local\Microsoft\Outlook\Offline Address Books\00037ffe-1ea8-8d2b-0000-000000000000\uANRdex.oab
0x13f4e7f20	\Windows\System32\C_20127.NLS
0x13f4e8220	\AsyncConnectHlp
0x13f4e8610	\Users\Bob\Favorites\Links
0x13f4e8a40	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_CategoryList_1_5DBEAE5720EE954EB8F796B4E1712798.dat
0x13f4eac70	\$Directory
0x13f4eaf20	\Users\Bob\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Suggested Sites~.feed-ms
0x13f4f0a10	\Windows\Fonts\times.ttf
0x13f4f1300	\AsyncConnectHlp
0x13f4f23a0	\Windows\SysWOW64\StructuredQuery.dll
0x13f4f26a0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f4f3700	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f4f4dc0	\Windows\Fonts\StaticCache.dat
0x13f4f5260	\Users\Bob\AppData\Local\Microsoft\Outlook\Offline Address Books\00037ffe-1ea8-8d2b-0000-000000000000\utmplts.oab
0x13f4f5c40	\$Directory
0x13f4f6700	\Users\Bob\Favorites
0x13f4f7070	\Users\Bob\AppData\Local\Microsoft\Feeds Cache\index.dat
0x13f4f7520	\Windows\Fonts\tahoma.ttf
0x13f4f7700	\Users\Bob\AppData\Local\Microsoft\Outlook\Offline Address Books\00037ffe-1ea8-8d2b-0000-000000000000\uRDNdex.oab
0x13f4f7970	\Users\Bob\AppData\Roaming\Microsoft\SystemCertificates\My
0x13f4f7dc0	\MsFteWds
0x13f4fa280	\Windows\SysWOW64\en-US\mlang.dll.mui
0x13f4fa950	\MsFteWds
0x13f4fc8b0	\Windows\System32\en-US\shdocvw.dll.mui
0x13f4fdd30	\Windows\System32\en-US\ntdll.dll.mui
0x13f4fe070	\Program Files (x86)\Microsoft Office\root\Office16\SOCIALCONNECTOR.DLL
0x13f4fec20	\Windows\SysWOW64\ieframe.dll
0x13f501740	\Program Files (x86)\Microsoft Office\root\Office16\1033\PPINTL.DLL
0x13f5065b0	\Windows\winsxs\x86_microsoft.windows.c..-controls.resources_6595b64144ccf1df_6.0.7600.16385_en-us_581cd2bf5825dde9
0x13f506700	\Windows\SysWOW64\en-US\user32.dll.mui
0x13f506a80	\Windows\SysWOW64\en-US\setupapi.dll.mui
0x13f508c70	\AsyncSelectHlp
0x13f5095d0	\Windows\SysWOW64\en-US\KernelBase.dll.mui
0x13f509930	\Users\Bob\Documents
0x13f50a8b0	\Users\Bob\AppData\Local\Temp\~DFBFB146FE8707E4D6.TMP
0x13f50d5a0	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_MRM_1_44B2F9BE3227C24C90BE359CB27CE644.dat
0x13f50df20	\Windows\SysWOW64\en-US\msctf.dll.mui
0x13f50e830	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_ConversationPrefs_2_707EDEDB9E091F43968D053ACCD43393.dat
0x13f513380	\Endpoint
0x13f516dc0	\Users\Bob\AppData\Local\Temp\~DF85388E0EA3D11175.TMP
0x13f518390	\Windows\Registration\R000000000006.clb
0x13f519e60	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_TableViewPreviewPrefs_2_33BA1F5560D1C0409C9F698EC6559809.dat
0x13f51b380	\Users\Bob\AppData\Local\Microsoft\Outlook\RoamCache\Stream_RssRule_2_E65508D69CB3AE4E86A4774C44512031.dat
0x13f522230	\Users\Bob\AppData\Local\Microsoft\Feeds\{5588ACFD-6436-411B-A5CE-666AE6A92D3D}~\WebSlices~\Web Slice Gallery~.feed-ms
0x13f522380	\Users\Bob\AppData\Local\Microsoft\Feeds\FeedsStore.feedsdb-ms
0x13f524360	\Windows\winsxs\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.17514_none_72d18a4386696c80
0x13f5276a0	\Users\Bob\AppData\Local\Microsoft\Feeds\FeedsStore.feedsdb-ms
0x13f527950	\Windows\SysWOW64\msxml3r.dll
0x13f528520	\Users\Bob\AppData\Local\Temp\~DF507EAB4B719A54BA.TMP
0x13f52a5d0	\Users\Bob\AppData\Roaming\Microsoft\Outlook\Outlook.srs
0x13f52c930	\Users\Bob\AppData\Local\Temp\~DF69BB51D0080328BB.TMP
0x13f5308f0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f534d10	\Program Files (x86)\Microsoft Office\root\Office16\PPCORE.DLL
0x13f539600	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f53a8d0	\Windows\winsxs\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2
0x13f53b070	\Windows\SysWOW64\en-US\KernelBase.dll.mui
0x13f53b700	\Program Files (x86)\Microsoft Office\root\Office16\PPRESOURCES.DLL
0x13f53bae0	\Windows\Registration\R000000000006.clb
0x13f53e5d0	\Program Files (x86)\Microsoft Office\root\Office16\ADDINS\ColleagueImport.dll
0x13f53fb90	\Windows\SysWOW64\en-US\credui.dll.mui
0x13f558c10	\Windows\System32\lpk.dll
